,Entry_Datetime,ATM_Strike,Days_to_Expiry,CE_Symbol,CE_Entry_Price,CE_Exit_Price,CE_Exit_Datetime,PE_Symbol,PE_Entry_Price,PE_Exit_Price,PE_Exit_Datetime,PnL
0,2019-01-01 09:20:00,27300,2,27300_CE,101.75,102.85,2019-01-01 14:30:00,27300_PE,228.9,176.85,2019-01-01 14:30:00,50.95000000000002
1,2019-01-02 09:20:00,27400,1,27400_CE,92.7,131.0,2019-01-02 10:22:00,27400_PE,162.65,212.4,2019-01-02 12:44:00,-88.05
2,2019-01-03 09:20:00,27200,0,27200_CE,58.4,0.9,2019-01-03 14:30:00,27200_PE,116.05,152.45,2019-01-03 09:30:00,21.10000000000001
3,2019-01-04 09:20:00,27200,6,27200_CE,175.0,235.05,2019-01-04 12:32:00,27200_PE,290.5,229.55,2019-01-04 14:30:00,0.8999999999999773
4,2019-01-07 09:20:00,27500,3,27500_CE,127.4,118.1,2019-01-07 14:30:00,27500_PE,219.2,219.25,2019-01-07 14:30:00,9.25
5,2019-01-08 09:20:00,27300,2,27300_CE,119.55,161.45,2019-01-08 10:06:00,27300_PE,188.5,77.45,2019-01-08 14:30:00,69.15
6,2019-01-09 09:20:00,27700,1,27700_CE,83.7,33.65,2019-01-09 14:30:00,27700_PE,170.15,224.0,2019-01-09 13:52:00,-3.79999999999999
7,2019-01-10 09:20:00,27700,0,27700_CE,45.0,0.75,2019-01-10 14:30:00,27700_PE,117.0,155.0,2019-01-10 12:07:00,6.25
8,2019-01-11 09:20:00,27700,6,27700_CE,164.0,116.35,2019-01-11 14:30:00,27700_PE,269.35,310.15,2019-01-11 14:30:00,6.850000000000051
9,2019-01-14 09:20:00,27400,3,27400_CE,145.1,127.95,2019-01-14 14:30:00,27400_PE,209.15,206.0,2019-01-14 14:30:00,20.299999999999997
10,2019-01-15 09:20:00,27400,2,27400_CE,137.65,143.05,2019-01-15 14:30:00,27400_PE,162.05,119.75,2019-01-15 14:30:00,36.900000000000006
11,2019-01-16 09:20:00,27500,1,27500_CE,95.0,129.1,2019-01-16 09:31:00,27500_PE,132.35,77.35,2019-01-16 14:30:00,20.900000000000006
12,2019-01-17 09:20:00,27600,0,27600_CE,25.4,3.2,2019-01-17 14:30:00,27600_PE,101.1,135.25,2019-01-17 11:54:00,-11.950000000000006
13,2019-01-18 09:20:00,27600,6,27600_CE,176.6,145.15,2019-01-18 14:30:00,27600_PE,197.3,257.55,2019-01-18 10:22:00,-28.80000000000001
14,2019-01-21 09:20:00,27500,3,27500_CE,145.9,202.05,2019-01-21 09:41:00,27500_PE,212.9,141.7,2019-01-21 14:30:00,15.050000000000011
15,2019-01-22 09:20:00,27500,2,27500_CE,148.2,137.9,2019-01-22 14:30:00,27500_PE,172.3,147.9,2019-01-22 14:30:00,34.69999999999999
16,2019-01-23 09:20:00,27500,1,27500_CE,135.85,82.2,2019-01-23 14:30:00,27500_PE,114.55,141.85,2019-01-23 14:30:00,26.349999999999994
17,2019-01-24 09:20:00,27300,0,27300_CE,42.55,16.75,2019-01-24 14:30:00,27300_PE,84.3,111.8,2019-01-24 09:25:00,-1.7000000000000028
18,2019-01-25 09:20:00,27400,6,27400_CE,214.15,134.85,2019-01-25 14:30:00,27400_PE,172.6,237.7,2019-01-25 13:45:00,14.200000000000017
19,2019-01-28 09:20:00,27100,3,27100_CE,191.0,69.25,2019-01-28 14:30:00,27100_PE,195.0,255.0,2019-01-28 09:39:00,61.75
20,2019-01-29 09:20:00,26700,2,26700_CE,183.6,258.0,2019-01-29 12:24:00,26700_PE,205.25,228.95,2019-01-29 14:30:00,-98.1
21,2019-01-30 09:20:00,26800,1,26800_CE,127.3,163.6,2019-01-30 14:30:00,26800_PE,161.45,71.35,2019-01-30 14:30:00,53.8
22,2019-01-31 09:20:00,26900,0,26900_CE,81.4,112.7,2019-01-31 11:25:00,26900_PE,61.9,2.3,2019-01-31 14:30:00,28.300000000000004
23,2019-02-01 09:20:00,27400,6,27400_CE,214.55,280.5,2019-02-01 12:35:00,27400_PE,318.3,429.0,2019-02-01 14:06:00,-176.64999999999998
24,2019-02-04 09:20:00,27000,3,27000_CE,150.35,203.7,2019-02-04 12:05:00,27000_PE,232.0,132.4,2019-02-04 14:30:00,46.25
25,2019-02-05 09:20:00,27300,2,27300_CE,133.95,175.25,2019-02-05 12:06:00,27300_PE,196.65,182.0,2019-02-05 14:30:00,-26.650000000000006
26,2019-02-06 09:20:00,27400,1,27400_CE,112.95,95.8,2019-02-06 14:30:00,27400_PE,169.9,158.55,2019-02-06 14:30:00,28.5
27,2019-02-07 09:20:00,27500,0,27500_CE,78.0,133.7,2019-02-07 11:46:00,27500_PE,145.75,30.9,2019-02-07 14:30:00,59.150000000000006
28,2019-02-08 09:20:00,27300,6,27300_CE,196.15,255.85,2019-02-08 13:45:00,27300_PE,203.0,131.95,2019-02-08 14:30:00,11.350000000000023
29,2019-02-11 09:20:00,27300,3,27300_CE,132.2,126.1,2019-02-11 14:30:00,27300_PE,204.3,172.75,2019-02-11 14:30:00,37.650000000000006
30,2019-02-12 09:20:00,27400,2,27400_CE,99.75,77.85,2019-02-12 14:30:00,27400_PE,174.75,186.2,2019-02-12 14:30:00,10.450000000000017
31,2019-02-13 09:20:00,27200,1,27200_CE,75.3,43.95,2019-02-13 14:30:00,27200_PE,155.0,213.8,2019-02-13 13:32:00,-27.450000000000017
32,2019-02-14 09:20:00,26900,0,26900_CE,48.4,63.75,2019-02-14 09:33:00,26900_PE,94.3,7.2,2019-02-14 14:30:00,71.75
33,2019-02-15 09:20:00,27000,6,27000_CE,162.75,132.55,2019-02-15 14:30:00,27000_PE,260.5,356.3,2019-02-15 11:01:00,-65.60000000000002
34,2019-02-18 09:20:00,26900,3,26900_CE,159.2,127.0,2019-02-18 14:30:00,26900_PE,231.0,247.7,2019-02-18 14:30:00,15.5
35,2019-02-19 09:20:00,26800,2,26800_CE,156.55,206.25,2019-02-19 10:01:00,26800_PE,191.0,96.5,2019-02-19 14:30:00,44.80000000000001
36,2019-02-20 09:20:00,26900,1,26900_CE,81.05,111.3,2019-02-20 09:31:00,26900_PE,163.9,155.5,2019-02-20 14:30:00,-21.849999999999994
37,2019-02-25 09:20:00,27000,3,27000_CE,172.7,193.85,2019-02-25 14:30:00,27000_PE,125.65,103.95,2019-02-25 14:30:00,0.5499999999999972
38,2019-02-26 09:20:00,26900,2,26900_CE,153.75,204.65,2019-02-26 12:38:00,26900_PE,150.0,197.5,2019-02-26 09:36:00,-98.4
39,2019-02-27 09:20:00,27100,1,27100_CE,122.55,48.45,2019-02-27 14:30:00,27100_PE,94.35,128.75,2019-02-27 11:21:00,39.69999999999999
40,2019-02-28 09:20:00,26900,0,26900_CE,83.75,16.85,2019-02-28 14:30:00,26900_PE,75.5,99.7,2019-02-28 09:40:00,42.7
41,2019-03-01 09:20:00,27100,6,27100_CE,153.9,158.2,2019-03-01 14:30:00,27100_PE,236.4,198.6,2019-03-01 14:30:00,33.50000000000003
42,2019-03-05 09:20:00,27200,2,27200_CE,80.0,109.6,2019-03-05 10:45:00,27200_PE,238.15,59.15,2019-03-05 14:30:00,149.4
43,2019-03-06 09:20:00,27700,1,27700_CE,49.7,69.05,2019-03-06 09:26:00,27700_PE,198.55,167.7,2019-03-06 14:30:00,11.500000000000028
44,2019-03-07 09:20:00,27700,0,27700_CE,18.5,26.05,2019-03-07 13:43:00,27700_PE,142.35,9.55,2019-03-07 14:30:00,125.24999999999999
45,2019-03-08 09:20:00,27800,6,27800_CE,136.15,183.15,2019-03-08 11:29:00,27800_PE,231.6,217.25,2019-03-08 14:30:00,-32.650000000000006
46,2019-03-11 09:20:00,28000,3,28000_CE,113.1,152.8,2019-03-11 09:39:00,28000_PE,196.0,138.95,2019-03-11 14:30:00,17.349999999999994
47,2019-03-12 09:20:00,28200,2,28200_CE,108.7,144.8,2019-03-12 10:15:00,28200_PE,146.85,64.7,2019-03-12 14:30:00,46.04999999999998
48,2019-03-13 09:20:00,28500,1,28500_CE,76.65,105.2,2019-03-13 09:32:00,28500_PE,178.55,37.1,2019-03-13 14:30:00,112.90000000000002
49,2019-03-14 09:20:00,29100,0,29100_CE,55.45,14.35,2019-03-14 14:30:00,29100_PE,141.55,184.75,2019-03-14 10:17:00,-2.099999999999987
50,2019-03-22 09:20:00,30000,6,30000_CE,262.75,112.5,2019-03-22 14:30:00,30000_PE,227.55,298.8,2019-03-22 10:36:00,79.0
51,2019-03-25 09:20:00,29300,3,29300_CE,212.4,142.1,2019-03-25 14:30:00,29300_PE,199.9,230.0,2019-03-25 14:30:00,40.20000000000002
52,2019-03-26 09:20:00,29400,2,29400_CE,149.9,197.6,2019-03-26 09:49:00,29400_PE,158.9,63.75,2019-03-26 14:30:00,47.45000000000002
53,2019-03-27 09:20:00,30200,1,30200_CE,151.0,198.25,2019-03-27 12:25:00,30200_PE,173.6,240.5,2019-03-27 09:38:00,-114.15
54,2019-03-28 09:20:00,30000,0,30000_CE,96.0,142.4,2019-03-28 09:48:00,30000_PE,83.8,1.2,2019-03-28 14:30:00,36.19999999999999
55,2019-03-29 09:20:00,30600,6,30600_CE,287.35,280.05,2019-03-29 14:30:00,30600_PE,390.5,396.4,2019-03-29 14:30:00,1.400000000000034
56,2019-04-01 09:20:00,30700,3,30700_CE,274.55,260.9,2019-04-01 14:30:00,30700_PE,316.55,265.85,2019-04-01 14:30:00,64.35000000000002
57,2019-04-02 09:20:00,30400,2,30400_CE,202.7,269.55,2019-04-02 11:34:00,30400_PE,304.2,271.4,2019-04-02 14:30:00,-34.05000000000001
58,2019-04-03 09:20:00,30700,1,30700_CE,151.55,72.6,2019-04-03 14:30:00,30700_PE,219.65,286.25,2019-04-03 11:36:00,12.350000000000023
59,2019-04-04 09:20:00,30300,0,30300_CE,53.5,70.3,2019-04-04 09:38:00,30300_PE,202.45,289.9,2019-04-04 11:54:00,-104.24999999999999
60,2019-04-05 09:20:00,30200,6,30200_CE,212.1,160.25,2019-04-05 14:30:00,30200_PE,274.5,361.0,2019-04-05 11:17:00,-34.650000000000006
61,2019-04-08 09:20:00,30300,3,30300_CE,161.3,47.3,2019-04-08 14:30:00,30300_PE,272.0,381.05,2019-04-08 13:28:00,4.950000000000003
62,2019-04-09 09:20:00,30000,2,30000_CE,118.1,164.55,2019-04-09 09:53:00,30000_PE,289.7,118.55,2019-04-09 14:30:00,124.69999999999996
63,2019-04-10 09:20:00,30300,1,30300_CE,98.85,22.0,2019-04-10 14:30:00,30300_PE,270.25,371.6,2019-04-10 13:31:00,-24.50000000000003
64,2019-04-11 09:20:00,29900,0,29900_CE,40.8,4.5,2019-04-11 14:30:00,29900_PE,163.25,214.4,2019-04-11 11:15:00,-14.850000000000009
65,2019-04-12 09:20:00,30000,6,30000_CE,184.4,213.4,2019-04-12 14:30:00,30000_PE,302.65,206.7,2019-04-12 14:30:00,66.94999999999999
66,2019-04-15 09:20:00,30100,3,30100_CE,148.25,193.05,2019-04-15 10:17:00,30100_PE,236.0,152.1,2019-04-15 14:30:00,39.099999999999994
67,2019-04-16 09:20:00,30300,2,30300_CE,126.2,164.9,2019-04-16 09:52:00,30300_PE,146.45,48.2,2019-04-16 14:30:00,59.54999999999998
68,2019-04-18 09:20:00,30600,0,30600_CE,81.8,1.6,2019-04-18 14:30:00,30600_PE,72.45,96.65,2019-04-18 09:38:00,56.0
69,2019-04-22 09:20:00,30000,3,30000_CE,226.75,140.75,2019-04-22 14:30:00,30000_PE,217.0,286.85,2019-04-22 14:30:00,16.149999999999977
70,2019-04-23 09:20:00,29900,2,29900_CE,163.15,124.0,2019-04-23 14:30:00,29900_PE,213.0,280.25,2019-04-23 10:04:00,-28.099999999999994
71,2019-04-24 09:20:00,29600,1,29600_CE,144.55,163.6,2019-04-24 14:30:00,29600_PE,146.2,193.15,2019-04-24 09:33:00,-66.0
72,2019-04-25 09:20:00,29900,0,29900_CE,92.65,122.2,2019-04-25 09:31:00,29900_PE,73.8,96.25,2019-04-25 13:51:00,-52.0
73,2019-04-30 09:20:00,30000,2,30000_CE,108.5,41.45,2019-04-30 14:30:00,30000_PE,233.15,303.15,2019-04-30 09:46:00,-2.9499999999999744
74,2019-05-02 09:20:00,29800,0,29800_CE,63.25,88.1,2019-05-02 09:43:00,29800_PE,136.8,37.0,2019-05-02 14:30:00,74.95000000000002
75,2019-05-03 09:20:00,29900,6,29900_CE,224.8,294.9,2019-05-03 12:49:00,29900_PE,262.65,169.15,2019-05-03 14:30:00,23.400000000000006
76,2019-05-06 09:20:00,29700,3,29700_CE,197.6,218.0,2019-05-06 14:30:00,29700_PE,231.9,210.55,2019-05-06 14:30:00,0.9499999999999886
77,2019-05-07 09:20:00,29900,2,29900_CE,141.15,64.85,2019-05-07 14:30:00,29900_PE,247.6,323.15,2019-05-07 14:01:00,0.7500000000000284
78,2019-05-08 09:20:00,29300,1,29300_CE,141.1,79.9,2019-05-08 14:30:00,29300_PE,206.65,196.45,2019-05-08 14:30:00,71.4
79,2019-05-09 09:20:00,29000,0,29000_CE,59.25,77.25,2019-05-09 10:46:00,29000_PE,135.0,190.0,2019-05-09 13:53:00,-73.0
80,2019-05-10 09:20:00,29100,6,29100_CE,273.95,279.5,2019-05-10 14:30:00,29100_PE,293.5,383.55,2019-05-10 09:58:00,-95.60000000000002
81,2019-05-13 09:20:00,29000,3,29000_CE,252.0,189.85,2019-05-13 14:30:00,29000_PE,282.4,271.0,2019-05-13 14:30:00,73.54999999999998
82,2019-05-14 09:20:00,28700,2,28700_CE,216.25,292.1,2019-05-14 13:19:00,28700_PE,245.5,78.0,2019-05-14 14:30:00,91.64999999999998
83,2019-05-15 09:20:00,29000,1,29000_CE,146.55,63.4,2019-05-15 14:30:00,29000_PE,174.15,250.35,2019-05-15 12:46:00,6.950000000000017
84,2019-05-16 09:20:00,28600,0,28600_CE,91.6,123.3,2019-05-16 14:07:00,28600_PE,99.15,8.7,2019-05-16 14:30:00,58.75
85,2019-05-17 09:20:00,29000,6,29000_CE,668.15,875.3,2019-05-17 13:51:00,29000_PE,737.5,635.3,2019-05-17 14:30:00,-104.94999999999993
86,2019-05-20 09:20:00,30200,3,30200_CE,616.55,813.65,2019-05-20 12:38:00,30200_PE,638.45,485.35,2019-05-20 14:30:00,-44.0
87,2019-05-21 09:20:00,30900,2,30900_CE,600.1,394.0,2019-05-21 14:30:00,30900_PE,574.5,759.0,2019-05-21 12:43:00,21.600000000000023
88,2019-05-22 09:20:00,30400,1,30400_CE,627.75,817.25,2019-05-22 14:10:00,30400_PE,600.5,578.75,2019-05-22 14:30:00,-167.75
89,2019-05-23 09:20:00,31200,0,31200_CE,411.95,542.3,2019-05-23 10:44:00,31200_PE,401.0,378.85,2019-05-23 14:30:00,-108.19999999999999
90,2019-05-24 09:20:00,30800,6,30800_CE,280.95,378.7,2019-05-24 12:53:00,30800_PE,305.0,399.95,2019-05-24 09:34:00,-192.7
91,2019-05-27 09:20:00,31300,3,31300_CE,243.15,323.75,2019-05-27 09:31:00,31300_PE,283.0,161.95,2019-05-27 14:30:00,40.45000000000002
92,2019-05-28 09:20:00,31700,2,31700_CE,205.9,66.0,2019-05-28 14:30:00,31700_PE,238.8,312.55,2019-05-28 09:38:00,66.15
93,2019-05-29 09:20:00,31500,1,31500_CE,172.0,89.0,2019-05-29 14:30:00,31500_PE,146.6,196.4,2019-05-29 10:21:00,33.19999999999999
94,2019-05-30 09:20:00,31300,0,31300_CE,102.5,137.95,2019-05-30 09:56:00,31300_PE,83.45,5.8,2019-05-30 14:30:00,42.20000000000002
95,2019-05-31 09:20:00,31700,6,31700_CE,272.95,95.45,2019-05-31 14:30:00,31700_PE,301.75,409.4,2019-05-31 11:55:00,69.85000000000002
96,2019-06-03 09:20:00,31300,3,31300_CE,229.85,316.25,2019-06-03 09:28:00,31300_PE,255.4,111.95,2019-06-03 14:30:00,57.04999999999998
97,2019-06-04 09:20:00,31700,2,31700_CE,161.65,177.85,2019-06-04 14:30:00,31700_PE,236.35,138.95,2019-06-04 14:30:00,81.20000000000002
98,2019-06-06 09:20:00,31500,0,31500_CE,124.35,0.6,2019-06-06 14:30:00,31500_PE,112.45,150.0,2019-06-06 10:01:00,86.2
99,2019-06-07 09:20:00,30900,6,30900_CE,252.0,337.0,2019-06-07 10:16:00,30900_PE,249.05,332.55,2019-06-07 09:26:00,-168.5
100,2019-06-10 09:20:00,31400,3,31400_CE,177.95,67.55,2019-06-10 14:30:00,31400_PE,237.0,324.2,2019-06-10 09:45:00,23.200000000000003
101,2019-06-11 09:20:00,31100,2,31100_CE,190.75,249.25,2019-06-11 12:58:00,31100_PE,222.4,80.45,2019-06-11 14:30:00,83.44999999999999
102,2019-06-12 09:20:00,31100,1,31100_CE,168.55,62.2,2019-06-12 14:30:00,31100_PE,134.9,176.75,2019-06-12 10:10:00,64.50000000000001
103,2019-06-13 09:20:00,30900,0,30900_CE,96.35,51.3,2019-06-13 14:30:00,30900_PE,80.85,114.55,2019-06-13 09:34:00,11.349999999999994
104,2019-06-14 09:20:00,31000,6,31000_CE,211.8,126.0,2019-06-14 14:30:00,31000_PE,275.55,368.35,2019-06-14 09:31:00,-7.0
105,2019-06-17 09:20:00,30500,3,30500_CE,202.1,143.55,2019-06-17 14:30:00,30500_PE,266.4,282.35,2019-06-17 14:30:00,42.59999999999994
106,2019-06-18 09:20:00,30400,2,30400_CE,173.5,228.0,2019-06-18 11:48:00,30400_PE,205.0,280.15,2019-06-18 09:33:00,-129.64999999999998
107,2019-06-19 09:20:00,30600,1,30600_CE,114.0,40.25,2019-06-19 14:30:00,30600_PE,169.1,220.1,2019-06-19 11:47:00,22.75
108,2019-06-20 09:20:00,30300,0,30300_CE,88.25,138.05,2019-06-20 09:44:00,30300_PE,107.55,1.75,2019-06-20 14:30:00,55.999999999999986
109,2019-06-21 09:20:00,30700,6,30700_CE,241.7,180.3,2019-06-21 14:30:00,30700_PE,290.9,306.15,2019-06-21 14:30:00,46.14999999999998
110,2019-06-24 09:20:00,30700,3,30700_CE,215.95,159.75,2019-06-24 14:30:00,30700_PE,226.9,246.6,2019-06-24 14:30:00,36.5
111,2019-06-25 09:20:00,30500,2,30500_CE,196.05,257.25,2019-06-25 12:14:00,30500_PE,190.15,52.35,2019-06-25 14:30:00,76.60000000000002
