,Entry_Datetime,ATM_Strike,Days_to_Expiry,CE_Symbol,CE_Entry_Price,CE_Exit_Price,CE_Exit_Datetime,PE_Symbol,PE_Entry_Price,PE_Exit_Price,PE_Exit_Datetime,PnL
112,2019-06-26 09:20:00,30900,1,30900_CE,130.95,172.75,2019-06-26 09:39:00,30900_PE,175.05,53.75,2019-06-26 14:30:00,79.5
113,2019-06-27 09:20:00,31300,0,31300_CE,85.15,112.6,2019-06-27 10:17:00,31300_PE,94.65,143.35,2019-06-27 14:11:00,-76.14999999999998
114,2019-06-28 09:20:00,31400,6,31400_CE,222.95,164.15,2019-06-28 14:30:00,31400_PE,324.7,359.05,2019-06-28 14:30:00,24.44999999999996
115,2019-07-01 09:20:00,31400,3,31400_CE,185.35,227.0,2019-07-01 14:30:00,31400_PE,285.0,160.0,2019-07-01 14:30:00,83.35
116,2019-07-02 09:20:00,31500,2,31500_CE,135.9,90.0,2019-07-02 14:30:00,31500_PE,242.0,315.6,2019-07-02 10:01:00,-27.700000000000017
117,2019-07-04 09:20:00,31600,0,31600_CE,43.1,56.45,2019-07-04 09:26:00,31600_PE,153.3,116.55,2019-07-04 14:30:00,23.400000000000013
118,2019-07-05 09:20:00,31600,6,31600_CE,268.25,166.25,2019-07-05 14:30:00,31600_PE,329.4,317.65,2019-07-05 14:30:00,113.75
119,2019-07-08 09:20:00,31200,3,31200_CE,176.2,41.45,2019-07-08 14:30:00,31200_PE,213.85,278.95,2019-07-08 10:35:00,69.65
120,2019-07-09 09:20:00,30500,2,30500_CE,158.6,241.05,2019-07-09 09:34:00,30500_PE,209.3,120.5,2019-07-09 14:30:00,6.349999999999994
121,2019-07-10 09:20:00,30800,1,30800_CE,97.95,21.9,2019-07-10 14:30:00,30800_PE,174.35,236.8,2019-07-10 10:31:00,13.599999999999994
122,2019-07-11 09:20:00,30700,0,30700_CE,65.8,66.5,2019-07-11 14:30:00,30700_PE,92.15,121.2,2019-07-11 09:30:00,-29.75
123,2019-07-12 09:20:00,30700,6,30700_CE,207.25,234.75,2019-07-12 14:30:00,30700_PE,224.1,149.9,2019-07-12 14:30:00,46.69999999999999
124,2019-07-15 09:20:00,30600,3,30600_CE,185.5,104.0,2019-07-15 14:30:00,30600_PE,170.95,225.5,2019-07-15 09:52:00,26.94999999999999
125,2019-07-16 09:20:00,30400,2,30400_CE,183.05,242.9,2019-07-16 09:36:00,30400_PE,147.55,61.9,2019-07-16 14:30:00,25.80000000000001
126,2019-07-17 09:20:00,30600,1,30600_CE,123.6,163.45,2019-07-17 10:07:00,30600_PE,109.2,57.35,2019-07-17 14:30:00,12.000000000000007
127,2019-07-18 09:20:00,30700,0,30700_CE,81.45,2.15,2019-07-18 14:30:00,30700_PE,60.7,85.75,2019-07-18 09:32:00,54.25
128,2019-07-19 09:20:00,30500,6,30500_CE,205.2,30.5,2019-07-19 14:30:00,30500_PE,179.0,236.25,2019-07-19 09:36:00,117.44999999999999
129,2019-07-22 09:20:00,29500,3,29500_CE,200.2,135.2,2019-07-22 14:30:00,29500_PE,227.1,301.4,2019-07-22 09:31:00,-9.299999999999983
130,2019-07-23 09:20:00,29300,2,29300_CE,171.45,230.75,2019-07-23 09:59:00,29300_PE,198.8,134.25,2019-07-23 14:30:00,5.25
131,2019-07-24 09:20:00,29200,1,29200_CE,163.95,38.25,2019-07-24 14:30:00,29200_PE,112.95,154.5,2019-07-24 09:31:00,84.14999999999999
132,2019-07-25 09:20:00,29100,0,29100_CE,74.65,98.85,2019-07-25 09:27:00,29100_PE,109.05,144.2,2019-07-25 12:16:00,-59.34999999999998
133,2019-07-30 09:20:00,29500,2,29500_CE,135.55,29.5,2019-07-30 14:30:00,29500_PE,185.3,253.0,2019-07-30 11:26:00,38.35000000000002
134,2019-07-31 09:20:00,28700,1,28700_CE,135.85,177.95,2019-07-31 09:37:00,28700_PE,185.25,59.0,2019-07-31 14:30:00,84.15
135,2019-08-01 09:20:00,28800,0,28800_CE,67.75,91.3,2019-08-01 09:33:00,28800_PE,140.3,185.85,2019-08-01 10:40:00,-69.09999999999998
136,2019-08-02 09:20:00,28200,6,28200_CE,294.45,405.8,2019-08-02 13:28:00,28200_PE,354.35,194.95,2019-08-02 14:30:00,48.05000000000001
137,2019-08-05 09:20:00,27900,3,27900_CE,226.85,194.55,2019-08-05 14:30:00,27900_PE,345.45,469.1,2019-08-05 09:35:00,-91.35000000000005
138,2019-08-06 09:20:00,27900,2,27900_CE,248.3,324.0,2019-08-06 14:08:00,27900_PE,338.75,132.95,2019-08-06 14:30:00,130.10000000000002
139,2019-08-07 09:20:00,28100,1,28100_CE,172.5,61.9,2019-08-07 14:30:00,28100_PE,280.15,368.05,2019-08-07 13:56:00,22.69999999999996
140,2019-08-08 09:20:00,27900,0,27900_CE,62.05,69.4,2019-08-08 14:30:00,27900_PE,163.25,243.55,2019-08-08 09:31:00,-87.65000000000002
141,2019-08-16 09:20:00,27800,6,27800_CE,279.65,371.75,2019-08-16 11:14:00,27800_PE,295.0,138.45,2019-08-16 14:30:00,64.44999999999999
142,2019-08-19 09:20:00,28400,3,28400_CE,218.2,133.6,2019-08-19 14:30:00,28400_PE,256.5,338.5,2019-08-19 14:30:00,2.5999999999999943
143,2019-08-20 09:20:00,28200,2,28200_CE,195.05,115.5,2019-08-20 14:30:00,28200_PE,236.5,308.95,2019-08-20 09:53:00,7.100000000000023
144,2019-08-21 09:20:00,27900,1,27900_CE,178.25,238.3,2019-08-21 10:01:00,27900_PE,184.5,218.95,2019-08-21 14:30:00,-94.5
145,2019-08-22 09:20:00,27600,0,27600_CE,122.75,1.45,2019-08-22 14:30:00,27600_PE,107.15,145.95,2019-08-22 09:56:00,82.50000000000001
146,2019-08-26 09:20:00,27400,3,27400_CE,258.3,336.6,2019-08-26 12:45:00,27400_PE,311.95,408.5,2019-08-26 09:37:00,-174.85000000000002
147,2019-08-27 09:20:00,28200,2,28200_CE,239.15,176.5,2019-08-27 14:30:00,28200_PE,269.55,379.6,2019-08-27 09:38:00,-47.400000000000006
148,2019-08-28 09:20:00,28100,1,28100_CE,193.0,38.55,2019-08-28 14:30:00,28100_PE,230.0,303.1,2019-08-28 10:01:00,81.34999999999997
149,2019-08-29 09:20:00,27700,0,27700_CE,102.45,4.15,2019-08-29 14:30:00,27700_PE,150.9,207.85,2019-08-29 10:35:00,41.35000000000001
150,2019-08-30 09:20:00,27500,6,27500_CE,300.1,262.45,2019-08-30 14:30:00,27500_PE,357.8,473.4,2019-08-30 11:19:00,-77.94999999999993
151,2019-09-03 09:20:00,27100,2,27100_CE,240.1,165.75,2019-09-03 14:30:00,27100_PE,276.3,360.4,2019-09-03 13:40:00,-9.749999999999972
152,2019-09-04 09:20:00,26800,1,26800_CE,178.55,233.65,2019-09-04 09:56:00,26800_PE,237.45,60.0,2019-09-04 14:30:00,122.35
153,2019-09-05 09:20:00,27300,0,27300_CE,105.6,4.3,2019-09-05 14:30:00,27300_PE,145.15,195.9,2019-09-05 09:30:00,50.55
154,2019-09-06 09:20:00,27200,6,27200_CE,269.6,302.65,2019-09-06 14:30:00,27200_PE,355.0,244.55,2019-09-06 14:30:00,77.40000000000003
155,2019-09-09 09:20:00,27100,3,27100_CE,201.8,280.6,2019-09-09 10:04:00,27100_PE,279.35,79.35,2019-09-09 14:30:00,121.20000000000002
156,2019-09-11 09:20:00,27600,1,27600_CE,162.7,213.15,2019-09-11 10:21:00,27600_PE,173.25,44.6,2019-09-11 14:30:00,78.19999999999999
157,2019-09-12 09:20:00,28000,0,28000_CE,51.4,69.3,2019-09-12 09:37:00,28000_PE,150.75,104.1,2019-09-12 14:30:00,28.750000000000007
158,2019-09-16 09:20:00,27900,3,27900_CE,221.5,298.1,2019-09-16 10:18:00,27900_PE,251.3,195.0,2019-09-16 14:30:00,-20.30000000000001
159,2019-09-17 09:20:00,27800,2,27800_CE,219.1,32.75,2019-09-17 14:30:00,27800_PE,220.2,289.85,2019-09-17 10:44:00,116.69999999999996
160,2019-09-18 09:20:00,27400,1,27400_CE,152.8,123.4,2019-09-18 14:30:00,27400_PE,223.2,299.25,2019-09-18 09:46:00,-46.650000000000006
161,2019-09-19 09:20:00,27000,0,27000_CE,118.65,3.2,2019-09-19 14:30:00,27000_PE,130.0,173.55,2019-09-19 09:31:00,71.89999999999999
162,2019-09-20 09:20:00,26800,6,26800_CE,322.35,496.55,2019-09-20 10:46:00,26800_PE,296.1,27.4,2019-09-20 14:30:00,94.50000000000006
163,2019-09-23 09:20:00,29900,3,29900_CE,426.2,586.3,2019-09-23 10:54:00,29900_PE,446.8,589.75,2019-09-23 09:23:00,-303.04999999999995
164,2019-09-24 09:20:00,30400,2,30400_CE,436.7,574.6,2019-09-24 09:24:00,30400_PE,400.3,539.75,2019-09-24 09:48:00,-277.35
165,2019-09-25 09:20:00,29900,1,29900_CE,269.85,78.2,2019-09-25 14:30:00,29900_PE,277.75,371.2,2019-09-25 13:32:00,98.20000000000005
166,2019-09-26 09:20:00,29800,0,29800_CE,141.0,204.95,2019-09-26 09:32:00,29800_PE,153.7,14.65,2019-09-26 14:30:00,75.1
167,2019-10-01 09:20:00,29600,2,29600_CE,251.15,43.8,2019-10-01 14:30:00,29600_PE,315.7,462.75,2019-10-01 09:46:00,60.30000000000001
168,2019-10-03 09:20:00,28500,0,28500_CE,168.3,264.9,2019-10-03 09:27:00,28500_PE,323.6,123.4,2019-10-03 14:30:00,103.60000000000005
169,2019-10-04 09:20:00,28800,6,28800_CE,471.65,121.35,2019-10-04 14:30:00,28800_PE,540.9,730.05,2019-10-04 11:47:00,161.14999999999998
170,2019-10-07 09:20:00,27700,3,27700_CE,385.0,512.15,2019-10-07 09:42:00,27700_PE,423.65,237.15,2019-10-07 14:30:00,59.349999999999994
171,2019-10-09 09:20:00,27900,1,27900_CE,236.35,310.6,2019-10-09 09:22:00,27900_PE,318.8,28.65,2019-10-09 14:30:00,215.9
172,2019-10-10 09:20:00,28600,0,28600_CE,145.35,1.4,2019-10-10 14:30:00,28600_PE,214.45,293.95,2019-10-10 09:27:00,64.44999999999999
173,2019-10-11 09:20:00,28500,6,28500_CE,422.2,316.15,2019-10-11 14:30:00,28500_PE,494.95,669.15,2019-10-11 10:36:00,-68.14999999999998
174,2019-10-14 09:20:00,28400,3,28400_CE,400.0,463.75,2019-10-14 14:30:00,28400_PE,497.95,319.05,2019-10-14 14:30:00,115.14999999999998
175,2019-10-15 09:20:00,28400,2,28400_CE,324.8,439.9,2019-10-15 14:19:00,28400_PE,397.0,187.15,2019-10-15 14:30:00,94.75000000000003
176,2019-10-16 09:20:00,28700,1,28700_CE,230.0,102.4,2019-10-16 14:30:00,28700_PE,302.9,396.5,2019-10-16 13:11:00,33.99999999999997
177,2019-10-17 09:20:00,28700,0,28700_CE,129.55,172.0,2019-10-17 13:00:00,28700_PE,181.65,242.45,2019-10-17 09:47:00,-103.24999999999997
178,2019-10-18 09:20:00,28900,6,28900_CE,380.25,505.8,2019-10-18 09:32:00,28900_PE,392.05,276.8,2019-10-18 14:30:00,-10.300000000000011
179,2019-10-22 09:20:00,29300,2,29300_CE,326.1,424.8,2019-10-22 11:41:00,29300_PE,379.75,194.25,2019-10-22 14:30:00,86.80000000000001
180,2019-10-23 09:20:00,29400,1,29400_CE,250.05,326.7,2019-10-23 11:05:00,29400_PE,270.6,358.6,2019-10-23 09:33:00,-164.64999999999998
181,2019-10-24 09:20:00,29700,0,29700_CE,141.2,1.05,2019-10-24 14:30:00,29700_PE,168.0,273.9,2019-10-24 09:59:00,34.25
182,2019-10-25 09:20:00,29100,6,29100_CE,379.95,379.65,2019-10-25 14:30:00,29100_PE,345.0,225.2,2019-10-25 14:30:00,120.10000000000002
183,2019-10-27 09:20:00,29400,4,29400_CE,285.0,285.0,2019-10-27 14:30:00,29400_PE,248.1,248.1,2019-10-27 14:30:00,0.0
184,2019-10-29 09:20:00,29400,2,29400_CE,261.9,348.65,2019-10-29 09:23:00,29400_PE,236.85,64.1,2019-10-29 14:30:00,86.0
185,2019-10-30 09:20:00,30000,1,30000_CE,229.6,171.25,2019-10-30 14:30:00,30000_PE,202.0,315.55,2019-10-30 09:34:00,-55.20000000000002
186,2019-10-31 09:20:00,30100,0,30100_CE,161.8,215.85,2019-10-31 09:29:00,30100_PE,126.95,2.8,2019-10-31 14:30:00,70.10000000000002
187,2019-11-01 09:20:00,30200,6,30200_CE,299.7,298.5,2019-11-01 14:30:00,30200_PE,412.05,338.45,2019-11-01 14:30:00,74.80000000000001
188,2019-11-04 09:20:00,30600,3,30600_CE,229.1,177.1,2019-11-04 14:30:00,30600_PE,330.45,455.6,2019-11-04 11:49:00,-73.15000000000003
189,2019-11-05 09:20:00,30400,2,30400_CE,229.55,129.2,2019-11-05 14:30:00,30400_PE,304.65,408.1,2019-11-05 13:17:00,-3.1000000000000227
190,2019-11-06 09:20:00,30100,1,30100_CE,177.95,234.25,2019-11-06 11:36:00,30100_PE,210.0,30.5,2019-11-06 14:30:00,123.19999999999999
191,2019-11-07 09:20:00,30800,0,30800_CE,95.05,19.3,2019-11-07 14:30:00,30800_PE,167.0,241.35,2019-11-07 09:50:00,1.4000000000000057
192,2019-11-08 09:20:00,30500,6,30500_CE,308.8,405.0,2019-11-08 09:58:00,30500_PE,338.8,163.35,2019-11-08 14:30:00,79.25000000000003
193,2019-11-11 09:20:00,30700,3,30700_CE,259.0,340.6,2019-11-11 09:27:00,30700_PE,291.55,171.05,2019-11-11 14:30:00,38.89999999999998
194,2019-11-13 09:20:00,31100,1,31100_CE,215.0,65.2,2019-11-13 14:30:00,31100_PE,230.7,300.5,2019-11-13 10:36:00,80.0
195,2019-11-14 09:20:00,30600,0,30600_CE,102.2,136.3,2019-11-14 10:56:00,30600_PE,140.6,184.35,2019-11-14 09:22:00,-77.85000000000001
196,2019-11-15 09:20:00,30900,6,30900_CE,306.45,405.95,2019-11-15 10:14:00,30900_PE,312.15,213.4,2019-11-15 14:30:00,-0.7500000000000284
197,2019-11-18 09:20:00,31100,3,31100_CE,278.8,208.95,2019-11-18 14:30:00,31100_PE,288.55,376.2,2019-11-18 11:31:00,-17.799999999999955
198,2019-11-19 09:20:00,31100,2,31100_CE,225.1,312.6,2019-11-19 11:36:00,31100_PE,293.05,162.1,2019-11-19 14:30:00,43.44999999999999
199,2019-11-20 09:20:00,31300,1,31300_CE,178.3,125.0,2019-11-20 14:30:00,31300_PE,220.35,186.25,2019-11-20 14:30:00,87.4
200,2019-11-22 09:20:00,31300,6,31300_CE,283.85,178.7,2019-11-22 14:30:00,31300_PE,282.4,369.55,2019-11-22 13:06:00,18.0
201,2019-11-25 09:20:00,31200,3,31200_CE,202.0,264.7,2019-11-25 10:42:00,31200_PE,248.05,80.95,2019-11-25 14:30:00,104.40000000000003
202,2019-11-26 09:20:00,31700,2,31700_CE,183.85,136.5,2019-11-26 14:30:00,31700_PE,196.5,258.0,2019-11-26 10:43:00,-14.150000000000006
203,2019-11-27 09:20:00,31800,1,31800_CE,158.0,153.75,2019-11-27 14:30:00,31800_PE,162.25,111.25,2019-11-27 14:30:00,55.25
204,2019-11-28 09:20:00,31900,0,31900_CE,107.4,158.0,2019-11-28 09:57:00,31900_PE,89.2,12.65,2019-11-28 14:30:00,25.950000000000003
205,2019-11-29 09:20:00,32200,6,32200_CE,218.0,218.0,2019-11-29 14:30:00,32200_PE,321.05,321.05,2019-11-29 14:30:00,0.0
206,2019-12-02 09:20:00,31900,3,31900_CE,215.4,174.3,2019-12-02 14:30:00,31900_PE,256.3,246.2,2019-12-02 14:30:00,51.20000000000002
207,2019-12-03 09:20:00,31900,2,31900_CE,153.65,62.8,2019-12-03 14:30:00,31900_PE,246.45,322.8,2019-12-03 11:21:00,14.499999999999986
208,2019-12-04 09:20:00,31600,1,31600_CE,117.55,160.05,2019-12-04 09:44:00,31600_PE,203.9,98.05,2019-12-04 14:30:00,63.349999999999994
209,2019-12-05 09:20:00,32100,0,32100_CE,88.65,121.65,2019-12-05 11:42:00,32100_PE,172.5,313.75,2019-12-05 11:47:00,-174.25
210,2019-12-06 09:20:00,31900,6,31900_CE,212.05,85.8,2019-12-06 14:30:00,31900_PE,310.2,408.15,2019-12-06 11:30:00,28.300000000000026
211,2019-12-09 09:20:00,31300,3,31300_CE,197.7,276.05,2019-12-09 09:41:00,31300_PE,286.75,205.9,2019-12-09 14:30:00,2.4999999999999716
212,2019-12-10 09:20:00,31400,2,31400_CE,193.95,123.05,2019-12-10 14:30:00,31400_PE,229.85,304.2,2019-12-10 14:23:00,-3.450000000000003
213,2019-12-11 09:20:00,31300,1,31300_CE,134.35,178.45,2019-12-11 10:12:00,31300_PE,227.8,304.95,2019-12-11 14:28:00,-121.24999999999997
214,2019-12-12 09:20:00,31400,0,31400_CE,98.9,132.35,2019-12-12 14:03:00,31400_PE,104.65,4.6,2019-12-12 14:30:00,66.60000000000002
215,2019-12-13 09:20:00,31900,6,31900_CE,225.0,293.9,2019-12-13 12:15:00,31900_PE,266.6,199.4,2019-12-13 14:30:00,-1.6999999999999602
216,2019-12-16 09:20:00,32100,3,32100_CE,239.9,170.2,2019-12-16 14:30:00,32100_PE,237.8,312.4,2019-12-16 12:14:00,-4.899999999999949
217,2019-12-17 09:20:00,32100,2,32100_CE,168.45,236.6,2019-12-17 09:51:00,32100_PE,216.95,138.0,2019-12-17 14:30:00,10.799999999999983
218,2019-12-18 09:20:00,32200,1,32200_CE,151.45,125.6,2019-12-18 14:30:00,32200_PE,159.25,211.0,2019-12-18 10:02:00,-25.900000000000006
219,2019-12-19 09:20:00,32200,0,32200_CE,62.05,86.05,2019-12-19 11:01:00,32200_PE,123.85,18.7,2019-12-19 14:30:00,81.14999999999999
220,2019-12-20 09:20:00,32300,6,32300_CE,209.95,267.9,2019-12-20 14:30:00,32300_PE,250.0,166.7,2019-12-20 14:30:00,25.350000000000023
221,2019-12-23 09:20:00,32300,3,32300_CE,182.95,139.1,2019-12-23 14:30:00,32300_PE,185.65,176.65,2019-12-23 14:30:00,52.849999999999994
222,2019-12-24 09:20:00,32300,2,32300_CE,144.55,135.0,2019-12-24 14:30:00,32300_PE,112.75,77.0,2019-12-24 14:30:00,45.30000000000001
223,2019-12-26 09:20:00,32300,0,32300_CE,49.55,1.15,2019-12-26 14:30:00,32300_PE,92.0,121.65,2019-12-26 11:16:00,18.749999999999993
